id	output
{"ipfsHash":"Qmc3T3ZCRt4SnW4KBzxPpE8dNY9gays6fkiV7sWpoxwQKH/reg-metaevidence.json"}	{"metadata": {"itemName": "token", "tcrTitle": "Kleros Tokens", "itemNamePlural": "tokens", "requireRemovalEvidence": true}}
{"ipfsHash":"QmaQxNLfQHWmEg4bkXQCex3ZXKNHcugbRDsukEdebnQAzE/reg-metaevidence.json"}	{"metadata": {"itemName": "token", "tcrTitle": "Kleros Tokens", "itemNamePlural": "tokens", "requireRemovalEvidence": true}}
{"ipfsHash":"QmPFTSebSAuLj1jpStW77YwttfdXSaRPfEGoEsudsZtgmH"}	{"metadata": {"itemName": "item", "tcrTitle": "asdsadsadsda", "itemNamePlural": "items", "relTcrDisabled": true, "requireRemovalEvidence": true}}
{"ipfsHash":"QmZSsxJs1g9VBHqdwQVaCbRRExUC9MQiJwHJJK3beWZqfs"}	{"metadata": {"itemName": "list", "tcrTitle": "asdsadsadsda enabled badges", "isConnectedTCR": true, "itemNamePlural": "lists", "relTcrDisabled": true, "parentTCRAddress": "0xb1318A7bb5632931827BF2187870ab7f084646BC", "requireRemovalEvidence": true}}
{"ipfsHash":"QmQJ2BgKH79XgbYNuDDmSp7mPJYhG4LDNobP79KdXNGKyz"}	{"metadata": {"itemName": "list", "tcrTitle": "asdsadsadsda enabled badges", "isConnectedTCR": true, "itemNamePlural": "lists", "relTcrDisabled": true, "parentTCRAddress": "0xb1318A7bb5632931827BF2187870ab7f084646BC", "requireRemovalEvidence": true}}
{"ipfsHash":"QmTkUUoDjRhbbaNFN12JR9L26bgPYeLn6pvyHK7D54ydAx"}	{"metadata": {"itemName": "list", "tcrTitle": "ads enabled badges", "isConnectedTCR": true, "itemNamePlural": "lists", "relTcrDisabled": true, "parentTCRAddress": "0x36ac370ef0385C59EDAb689913A42e234020dDC4", "requireRemovalEvidence": true}}
{"ipfsHash":"QmTG9dba8V8KgDEi4rFtTwsQZ27PNEajW3ZEivFUPhpMjG"}	{"metadata": {"itemName": "item", "tcrTitle": "asdsadsadsda", "itemNamePlural": "items", "relTcrDisabled": true, "requireRemovalEvidence": true}}
{"ipfsHash":"QmYiKML5ogzbrM3ZuwwhoMznr4tZYXWG3gFaP3QxH85xZ6"}	{"metadata": {"itemName": "list", "tcrTitle": "ads enabled badges", "isConnectedTCR": true, "itemNamePlural": "lists", "relTcrDisabled": true, "parentTCRAddress": "0x36ac370ef0385C59EDAb689913A42e234020dDC4", "requireRemovalEvidence": true}}
{"ipfsHash":"QmYxzaLrNFW4x8LBRemWPyEdhXdA8Ga52iAmcsKDc2R4oN"}	{"metadata": {"itemName": "item", "tcrTitle": "ads", "itemNamePlural": "items", "relTcrDisabled": true, "requireRemovalEvidence": true}}
{"ipfsHash":"QmbFLNXLj1hUVnKoVbCNbd3uYGj91bCd6q9BovvJLogryi"}	{"metadata": {"itemName": "list", "tcrTitle": "asdsda enabled badges", "isConnectedTCR": true, "itemNamePlural": "lists", "relTcrDisabled": true, "parentTCRAddress": "0xD318699eA951b768df0fec8e64D8Ff939dC86D63", "requireRemovalEvidence": true}}
{"ipfsHash":"QmTmjiBYVftE6tMQkGQDhNYtrmQx6UgsmkAquyLCK22D1a"}	{"metadata": {"itemName": "list", "tcrTitle": "asdsda enabled badges", "isConnectedTCR": true, "itemNamePlural": "lists", "relTcrDisabled": true, "parentTCRAddress": "0xD318699eA951b768df0fec8e64D8Ff939dC86D63", "requireRemovalEvidence": true}}
{"ipfsHash":"QmWCFmWhyNQ1G7ExEW8sUkPpFBGM4ua3z9BwRciQLjzCT4"}	{"metadata": {"itemName": "item", "tcrTitle": "ads", "itemNamePlural": "items", "relTcrDisabled": true, "requireRemovalEvidence": true}}
{"ipfsHash":"QmW1CT524RGfUzeTFZAvMP7q46yFZ38pAjbfkJFoXmXMYD"}	{"metadata": {"itemName": "list", "tcrTitle": "123 enabled badges", "isConnectedTCR": true, "itemNamePlural": "lists", "relTcrDisabled": true, "parentTCRAddress": "0x4fEdbf555EE1FC4d9e81e3182075b6a37fecD0d5", "requireRemovalEvidence": true}}
{"ipfsHash":"QmauV6jpYnEmh3Ec6tgV1ZXBii22VKLLda6xjH5GpH3E1W"}	{"metadata": {"itemName": "item", "tcrTitle": "asdsda", "itemNamePlural": "items", "relTcrDisabled": true, "requireRemovalEvidence": true}}
{"ipfsHash":"QmZvJ5GnJVaAjzTzSvBVHihgLMkTDEstN645SBQhTg1Eqm"}	{"metadata": {"itemName": "item", "tcrTitle": "123", "itemNamePlural": "items", "relTcrDisabled": true, "requireRemovalEvidence": true}}
{"ipfsHash":"QmXUwmxicaucJnu8Zxu4dGVnwKjh3NjVtGPf4SJJBMZVsY"}	{"metadata": {"itemName": "item", "tcrTitle": "asdsda", "itemNamePlural": "items", "relTcrDisabled": true, "requireRemovalEvidence": true}}
{"ipfsHash":"QmbhY235Wr4vpZ3cuUTStbkXyUNVwfDYxLZSnR6owb59tA"}	{"metadata": {"itemName": "list", "tcrTitle": "123 enabled badges", "isConnectedTCR": true, "itemNamePlural": "lists", "relTcrDisabled": true, "parentTCRAddress": "0x4fEdbf555EE1FC4d9e81e3182075b6a37fecD0d5", "requireRemovalEvidence": true}}
{"ipfsHash":"QmYvpHEBh9UH6koS6T9wPXfbRVbbErvTKrTEotC5zXm8L7"}	{"metadata": {"itemName": "item", "tcrTitle": "123", "itemNamePlural": "items", "relTcrDisabled": true, "requireRemovalEvidence": true}}
